Date,Hour,Page Views,Weekday,Month,NetA_imp,NetA_spd,NetB_imp,NetB_spd
2019-08-11 00:00:00,2,25,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,3,17,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,4,10,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,5,17,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,6,25,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,7,56,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,8,113,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,9,127,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,10,233,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,11,226,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,12,256,Sun,Aug,5,102,0,0
2019-08-11 00:00:00,13,228,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,14,263,Sun,Aug,0,0,10,291
2019-08-11 00:00:00,15,219,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,16,217,Sun,Aug,22,196,5,131
2019-08-11 00:00:00,17,156,Sun,Aug,39,770,0,0
2019-08-11 00:00:00,18,144,Sun,Aug,0,0,5,125
2019-08-11 00:00:00,19,139,Sun,Aug,0,0,19,378
2019-08-11 00:00:00,20,150,Sun,Aug,92,5788,0,0
2019-08-11 00:00:00,21,159,Sun,Aug,0,0,5,156
2019-08-11 00:00:00,22,116,Sun,Aug,0,0,0,0
2019-08-11 00:00:00,23,72,Sun,Aug,0,0,0,0
2019-08-12 00:00:00,0,44,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,1,22,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,2,13,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,3,16,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,4,14,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,5,16,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,6,49,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,7,85,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,8,130,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,9,234,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,10,251,Mon,Aug,16,375,0,0
2019-08-12 00:00:00,11,254,Mon,Aug,10,295,0,0
2019-08-12 00:00:00,12,275,Mon,Aug,0,0,8,247
2019-08-12 00:00:00,13,260,Mon,Aug,16,264,1,28
2019-08-12 00:00:00,14,227,Mon,Aug,0,0,9,174
2019-08-12 00:00:00,15,174,Mon,Aug,0,0,15,291
2019-08-12 00:00:00,16,253,Mon,Aug,15,325,9,162
2019-08-12 00:00:00,17,163,Mon,Aug,60,1078,22,1278
2019-08-12 00:00:00,18,169,Mon,Aug,0,0,32,959
2019-08-12 00:00:00,19,174,Mon,Aug,52,1994,24,368
2019-08-12 00:00:00,20,169,Mon,Aug,2,85,10,78
2019-08-12 00:00:00,21,191,Mon,Aug,0,0,0,0
2019-08-12 00:00:00,22,116,Mon,Aug,17,247,0,0
2019-08-12 00:00:00,23,58,Mon,Aug,8,283,0,0
2019-08-13 00:00:00,0,36,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,1,39,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,2,20,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,3,11,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,4,11,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,5,17,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,6,35,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,7,67,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,8,102,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,9,188,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,10,194,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,11,220,Tue,Aug,8,169,0,0
2019-08-13 00:00:00,12,204,Tue,Aug,0,0,4,160
2019-08-13 00:00:00,13,217,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,14,247,Tue,Aug,0,0,3,80
2019-08-13 00:00:00,15,175,Tue,Aug,0,0,12,291
2019-08-13 00:00:00,16,269,Tue,Aug,0,0,0,0
2019-08-13 00:00:00,17,127,Tue,Aug,5,53,0,0
2019-08-13 00:00:00,18,142,Tue,Aug,12,128,37,1598
2019-08-13 00:00:00,19,170,Tue,Aug,0,0,6,50
2019-08-13 00:00:00,20,175,Tue,Aug,0,0,107,3357
2019-08-13 00:00:00,21,160,Tue,Aug,63,2568,18,166
2019-08-13 00:00:00,22,123,Tue,Aug,6,124,0,0
2019-08-13 00:00:00,23,64,Tue,Aug,0,0,0,0
2019-08-14 00:00:00,0,50,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,1,23,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,2,32,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,3,13,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,4,10,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,5,14,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,6,40,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,7,60,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,8,120,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,9,223,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,10,251,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,11,290,Wed,Aug,3,41,0,0
2019-08-14 00:00:00,12,263,Wed,Aug,0,0,5,87
2019-08-14 00:00:00,13,292,Wed,Aug,0,0,8,283
2019-08-14 00:00:00,14,210,Wed,Aug,0,0,7,87
2019-08-14 00:00:00,15,254,Wed,Aug,7,49,0,0
2019-08-14 00:00:00,16,219,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,17,206,Wed,Aug,31,823,46,1278
2019-08-14 00:00:00,18,183,Wed,Aug,0,0,46,2238
2019-08-14 00:00:00,19,181,Wed,Aug,2,45,37,639
2019-08-14 00:00:00,20,203,Wed,Aug,7,130,16,442
2019-08-14 00:00:00,21,178,Wed,Aug,0,0,13,216
2019-08-14 00:00:00,22,137,Wed,Aug,0,0,0,0
2019-08-14 00:00:00,23,90,Wed,Aug,22,384,0,0
2019-08-15 00:00:00,0,40,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,1,30,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,2,20,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,3,15,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,4,8,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,5,17,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,6,32,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,7,96,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,8,101,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,9,182,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,10,220,Thu,Aug,0,0,1,29
2019-08-15 00:00:00,11,217,Thu,Aug,3,29,0,0
2019-08-15 00:00:00,12,274,Thu,Aug,0,0,9,203
2019-08-15 00:00:00,13,174,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,14,249,Thu,Aug,0,0,8,320
2019-08-15 00:00:00,15,191,Thu,Aug,0,0,9,73
2019-08-15 00:00:00,16,190,Thu,Aug,0,23,0,0
2019-08-15 00:00:00,17,163,Thu,Aug,8,156,0,0
2019-08-15 00:00:00,18,146,Thu,Aug,72,2667,54,1794
2019-08-15 00:00:00,19,160,Thu,Aug,54,2616,10,171
2019-08-15 00:00:00,20,175,Thu,Aug,0,0,0,0
2019-08-15 00:00:00,21,178,Thu,Aug,69,2847,3,78
2019-08-15 00:00:00,22,128,Thu,Aug,0,0,0,72
2019-08-15 00:00:00,23,87,Thu,Aug,2,257,17,0
2019-08-16 00:00:00,0,42,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,1,17,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,2,11,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,3,9,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,4,12,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,5,26,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,6,54,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,7,109,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,8,126,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,9,192,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,10,172,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,11,189,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,12,229,Fri,Aug,8,164,7,87
2019-08-16 00:00:00,13,198,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,14,169,Fri,Aug,0,0,18,260
2019-08-16 00:00:00,15,186,Fri,Aug,0,0,3,73
2019-08-16 00:00:00,16,211,Fri,Aug,9,78,0,0
2019-08-16 00:00:00,17,115,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,18,130,Fri,Aug,2,37,9,122
2019-08-16 00:00:00,19,127,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,20,130,Fri,Aug,0,0,33,1598
2019-08-16 00:00:00,21,91,Fri,Aug,0,0,0,0
2019-08-16 00:00:00,22,101,Fri,Aug,2,302,40,2797
2019-08-16 00:00:00,23,68,Fri,Aug,3,26,0,0
2019-08-17 00:00:00,0,67,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,1,27,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,2,9,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,3,14,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,4,18,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,5,16,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,6,18,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,7,66,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,8,106,Sat,Aug,0,0,10,34
2019-08-17 00:00:00,9,189,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,10,240,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,11,252,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,12,176,Sat,Aug,0,0,2,131
2019-08-17 00:00:00,13,190,Sat,Aug,0,0,6,29
2019-08-17 00:00:00,14,200,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,15,212,Sat,Aug,10,85,0,0
2019-08-17 00:00:00,16,180,Sat,Aug,8,84,6,290
2019-08-17 00:00:00,17,155,Sat,Aug,22,180,6,98
2019-08-17 00:00:00,18,126,Sat,Aug,11,79,66,2019
2019-08-17 00:00:00,19,121,Sat,Aug,0,0,4,160
2019-08-17 00:00:00,20,133,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,21,138,Sat,Aug,0,0,0,0
2019-08-17 00:00:00,22,92,Sat,Aug,0,0,23,747
2019-08-17 00:00:00,23,64,Sat,Aug,1,37,0,16
2019-08-18 00:00:00,0,53,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,1,29,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,2,34,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,3,14,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,4,13,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,5,16,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,6,36,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,7,69,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,8,115,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,9,157,Sun,Aug,23,568,0,0
2019-08-18 00:00:00,10,231,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,11,243,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,12,247,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,13,203,Sun,Aug,0,0,6,131
2019-08-18 00:00:00,14,214,Sun,Aug,0,0,18,283
2019-08-18 00:00:00,15,191,Sun,Aug,5,73,0,0
2019-08-18 00:00:00,16,224,Sun,Aug,38,319,18,160
2019-08-18 00:00:00,17,194,Sun,Aug,27,675,0,0
2019-08-18 00:00:00,18,179,Sun,Aug,90,4266,0,0
2019-08-18 00:00:00,19,159,Sun,Aug,2,325,114,6116
2019-08-18 00:00:00,20,154,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,21,147,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,22,116,Sun,Aug,0,0,0,0
2019-08-18 00:00:00,23,75,Sun,Aug,0,0,0,0
2019-08-19 00:00:00,0,43,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,1,42,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,2,10,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,3,15,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,4,10,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,5,19,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,6,22,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,7,83,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,8,125,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,9,193,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,10,259,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,11,233,Mon,Aug,10,486,0,0
2019-08-19 00:00:00,12,231,Mon,Aug,8,140,1,87
2019-08-19 00:00:00,13,276,Mon,Aug,11,264,0,0
2019-08-19 00:00:00,14,260,Mon,Aug,0,0,5,319
2019-08-19 00:00:00,15,225,Mon,Aug,0,0,9,371
2019-08-19 00:00:00,16,241,Mon,Aug,17,318,0,80
2019-08-19 00:00:00,17,259,Mon,Aug,0,0,8,112
2019-08-19 00:00:00,18,148,Mon,Aug,81,3374,9,36
2019-08-19 00:00:00,19,190,Mon,Aug,26,1420,0,0
2019-08-19 00:00:00,20,174,Mon,Aug,1,172,61,2238
2019-08-19 00:00:00,21,202,Mon,Aug,0,0,10,230
2019-08-19 00:00:00,22,129,Mon,Aug,0,0,0,0
2019-08-19 00:00:00,23,97,Mon,Aug,0,0,0,0
2019-08-20 00:00:00,0,54,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,1,23,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,2,20,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,3,14,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,4,13,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,5,24,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,6,37,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,7,75,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,8,102,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,9,187,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,10,240,Tue,Aug,1,7,0,0
2019-08-20 00:00:00,11,281,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,12,286,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,13,231,Tue,Aug,0,0,5,319
2019-08-20 00:00:00,14,191,Tue,Aug,0,0,0,0
2019-08-20 00:00:00,15,224,Tue,Aug,13,207,9,436
2019-08-20 00:00:00,16,254,Tue,Aug,2,45,0,0
2019-08-20 00:00:00,17,169,Tue,Aug,34,1078,0,0
2019-08-20 00:00:00,18,165,Tue,Aug,7,251,3,36
2019-08-20 00:00:00,19,196,Tue,Aug,14,513,4,78
2019-08-20 00:00:00,20,218,Tue,Aug,0,0,85,4636
2019-08-20 00:00:00,21,192,Tue,Aug,0,0,28,1119
2019-08-20 00:00:00,22,145,Tue,Aug,0,43,0,0
2019-08-20 00:00:00,23,84,Tue,Aug,0,0,0,0
2019-08-21 00:00:00,0,55,Wed,Aug,1,52,0,0
2019-08-21 00:00:00,1,38,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,2,20,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,3,16,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,4,22,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,5,21,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,6,55,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,7,117,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,8,158,Wed,Aug,38,906,0,0
2019-08-21 00:00:00,9,229,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,10,252,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,11,338,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,12,338,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,13,290,Wed,Aug,0,0,12,406
2019-08-21 00:00:00,14,286,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,15,248,Wed,Aug,0,0,0,0
2019-08-21 00:00:00,16,315,Wed,Aug,11,325,0,0
2019-08-21 00:00:00,17,234,Wed,Aug,0,0,49,1040
2019-08-21 00:00:00,18,189,Wed,Aug,0,0,18,413
2019-08-21 00:00:00,19,178,Wed,Aug,0,0,4,115
2019-08-21 00:00:00,20,235,Wed,Aug,6,162,19,120
2019-08-21 00:00:00,21,200,Wed,Aug,0,0,19,266
2019-08-21 00:00:00,22,139,Wed,Aug,0,0,15,216
2019-08-21 00:00:00,23,93,Wed,Aug,14,218,0,0
2019-08-22 00:00:00,0,54,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,1,44,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,2,28,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,3,17,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,4,13,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,5,29,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,6,58,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,7,98,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,8,103,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,9,172,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,10,202,Thu,Aug,7,244,0,0
2019-08-22 00:00:00,11,180,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,12,222,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,13,219,Thu,Aug,0,0,2,87
2019-08-22 00:00:00,14,188,Thu,Aug,0,0,11,160
2019-08-22 00:00:00,15,200,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,16,208,Thu,Aug,0,0,0,0
2019-08-22 00:00:00,17,185,Thu,Aug,2,53,0,0
2019-08-22 00:00:00,18,166,Thu,Aug,17,207,38,1503
2019-08-22 00:00:00,19,183,Thu,Aug,31,1186,112,3517
2019-08-22 00:00:00,20,159,Thu,Aug,19,523,19,321
2019-08-22 00:00:00,21,216,Thu,Aug,5,220,45,1279
2019-08-22 00:00:00,22,157,Thu,Aug,3,101,0,0
2019-08-22 00:00:00,23,66,Thu,Aug,0,0,0,0
2019-08-23 00:00:00,0,51,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,1,30,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,2,22,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,3,16,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,4,11,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,5,10,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,6,24,Fri,Aug,21,662,0,0
2019-08-23 00:00:00,7,81,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,8,117,Fri,Aug,17,415,0,0
2019-08-23 00:00:00,9,174,Fri,Aug,0,0,1,29
2019-08-23 00:00:00,10,202,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,11,252,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,12,203,Fri,Aug,0,0,12,203
2019-08-23 00:00:00,13,225,Fri,Aug,6,164,10,203
2019-08-23 00:00:00,14,189,Fri,Aug,0,0,0,80
2019-08-23 00:00:00,15,213,Fri,Aug,15,234,11,232
2019-08-23 00:00:00,16,246,Fri,Aug,3,45,0,0
2019-08-23 00:00:00,17,177,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,18,128,Fri,Aug,24,1407,18,566
2019-08-23 00:00:00,19,147,Fri,Aug,53,3163,0,0
2019-08-23 00:00:00,20,155,Fri,Aug,1,373,3,0
2019-08-23 00:00:00,21,157,Fri,Aug,0,0,0,0
2019-08-23 00:00:00,22,114,Fri,Aug,0,0,16,1119
2019-08-23 00:00:00,23,87,Fri,Aug,0,55,0,0
2019-08-24 00:00:00,0,51,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,1,28,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,2,25,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,3,20,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,4,11,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,5,17,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,6,35,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,7,81,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,8,136,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,9,173,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,10,215,Sat,Aug,5,227,0,0
2019-08-24 00:00:00,11,231,Sat,Aug,0,0,0,0
2019-08-24 00:00:00,12,214,Sat,Aug,9,241,4,87
2019-08-24 00:00:00,13,241,Sat,Aug,0,0,0,87
2019-08-24 00:00:00,14,244,Sat,Aug,0,0,1,29
2019-08-24 00:00:00,15,238,Sat,Aug,9,84,9,131
2019-08-24 00:00:00,16,206,Sat,Aug,0,0,15,508
2019-08-24 00:00:00,17,196,Sat,Aug,4,176,18,871
2019-08-24 00:00:00,18,148,Sat,Aug,1,72,38,649
2019-08-24 00:00:00,19,148,Sat,Aug,0,0,25,656
2019-08-24 00:00:00,20,153,Sat,Aug,1,60,0,0
2019-08-24 00:00:00,21,134,Sat,Aug,57,1418,14,935
2019-08-24 00:00:00,22,89,Sat,Aug,0,0,15,0
2019-08-24 00:00:00,23,73,Sat,Aug,8,320,0,0
